data: {"data":"===== Build Queued at 2026-03-30 14:44:52 / Commit SHA: 6bf72f5 =====\n","timestamp":"2026-03-30T14:44:52Z"}
data: {"data":"--> FROM docker.io/library/python:3.10-slim@sha256:4ba18b066cee17f2696cf9a2ba564d7d5eb05a91d6a949326780aa7c6912160d","timestamp":"2026-03-30T14:45:10.928Z"}
data: {"data":"DONE 0.0s\n","timestamp":"2026-03-30T14:45:10.928Z"}
data: {"data":"--> WORKDIR /build","timestamp":"2026-03-30T14:45:10.928Z"}
data: {"data":"CACHED\n\n--> Restoring cache","timestamp":"2026-03-30T14:45:10.928Z"}
data: {"data":"DONE 1.3s\n\n--> RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     libgl1     libglib2.0-0     libgomp1     && rm -rf /var/lib/apt/lists/*","timestamp":"2026-03-30T14:45:12.299Z"}
data: {"data":"Hit:1 http://deb.debian.org/debian trixie InRelease","timestamp":"2026-03-30T14:45:12.299Z"}
data: {"data":"Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]","timestamp":"2026-03-30T14:45:12.299Z"}
data: {"data":"Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]","timestamp":"2026-03-30T14:45:12.299Z"}
data: {"data":"Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9671 kB]","timestamp":"2026-03-30T14:45:12.299Z"}
data: {"data":"Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [5412 B]","timestamp":"2026-03-30T14:45:12.299Z"}
data: {"data":"Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [114 kB]","timestamp":"2026-03-30T14:45:12.449Z"}
data: {"data":"Fetched 9881 kB in 1s (13.0 MB/s)","timestamp":"2026-03-30T14:45:12.980Z"}
data: {"data":"Reading package lists...","timestamp":"2026-03-30T14:45:13.535Z"}
data: {"data":"Reading package lists...","timestamp":"2026-03-30T14:45:14.108Z"}
data: {"data":"Building dependency tree...","timestamp":"2026-03-30T14:45:14.277Z"}
data: {"data":"Reading state information...","timestamp":"2026-03-30T14:45:14.428Z"}
data: {"data":"The following additional packages will be installed:","timestamp":"2026-03-30T14:45:14.507Z"}
data: {"data":"  binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14","timestamp":"2026-03-30T14:45:14.508Z"}
data: {"data":"  cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14","timestamp":"2026-03-30T14:45:14.661Z"}
data: {"data":"  g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14","timestamp":"2026-03-30T14:45:14.661Z"}
